OS...
Mem...
Graphics...
File...Parsing mod list...
Loading file: ogph/Npc/NpcEggs1.bmp
Loading file: ogph/Npc/NpcRavil.bmp
Loading file: Org/wanpaku.org
Loading file: ogph/Stage/PrtStore.bmp
Loading file: Stage/Store.pxa
Loading file: Stage/EggR.pxm
Loading file: Stage/EggR.pxe
Loading file: Head.tsc
Loading file: Stage/EggR.tsc
Loading file: ogph/bk0.bmp
Loading file: ogph/Npc/NpcEggs1.bmp
Loading file: ogph/Npc/Npc0.bmp
Loading file: Org/vivi.org
Loading file: ogph/Stage/PrtEggs.bmp
Loading file: Stage/Eggs.pxa
Loading file: Stage/Eggs.pxm
Loading file: Stage/Eggs.pxe
Loading file: Head.tsc
Loading file: Stage/Eggs.tsc
Loading file: ogph/bkGreen.bmp
Loading file: ogph/Npc/NpcEggs1.bmp
Loading file: ogph/Npc/NpcRavil.bmp
Loading file: Org/wanpaku.org
Loading file: ogph/Stage/PrtEggIn.bmp
Loading file: Stage/EggIn.pxa
Loading file: Stage/Egg1.pxm
Loading file: Stage/Egg1.pxe
Loading file: Head.tsc
Loading file: Stage/Egg1.tsc
Loading file: ogph/bk0.bmp
Loading file: ogph/Npc/NpcEggs1.bmp
Loading file: ogph/Npc/Npc0.bmp
Loading file: Org/xxxx.org
Loading file: ogph/Stage/PrtEggs.bmp
Loading file: Stage/Eggs.pxa
Loading file: Stage/Eggs.pxm
Loading file: Stage/Eggs.pxe
Loading file: Head.tsc
Loading file: Stage/Eggs.tsc
Loading file: ogph/bkGreen.bmp
Loading file: ogph/Npc/NpcEggs1.bmp
Loading file: ogph/Npc/NpcRavil.bmp
Loading file: Org/wanpaku.org
Loading file: ogph/Stage/PrtEggIn.bmp
Loading file: Stage/EggIn.pxa
Loading file: Stage/Egg1.pxm
Loading file: Stage/Egg1.pxe
Loading file: Head.tsc
Loading file: Stage/Egg1.tsc
Loading file: ogph/bk0.bmp
Loading file: ogph/Npc/NpcEggs1.bmp
Loading file: ogph/Npc/Npc0.bmp
Loading file: Org/xxxx.org
Loading file: ogph/Stage/PrtEggs.bmp
Loading file: Stage/Eggs.pxa
Loading file: Stage/Eggs.pxm
Loading file: Stage/Eggs.pxe
Loading file: Head.tsc
Loading file: Stage/Eggs.tsc
Loading file: ogph/bkGreen.bmp
Loading file: ogph/Npc/NpcEggs1.bmp
Loading file: ogph/Npc/NpcRavil.bmp
Loading file: Org/wanpaku.org
Loading file: Org/gravity.org
Loading file: ArmsItem.tsc
Loading file: ArmsItem.tsc
Loading file: Head.tsc
Loading file: Stage/Eggs.tsc
Loading file: ArmsItem.tsc
Loading file: ArmsItem.tsc
Loading file: Head.tsc
Loading file: Stage/Eggs.tsc
Loading file: Org/fanfale3.org
ACHIEVEMENT GET! -- IGOR
Loading file: Org/wanpaku.org
Loading file: ogph/Stage/PrtEggX.bmp
Loading file: Stage/EggX.pxa
Loading file: Stage/EggX.pxm
Loading file: Stage/EggX.pxe
Loading file: Head.tsc
Loading file: Stage/EggX.tsc
Loading file: ogph/bk0.bmp
Loading file: ogph/Npc/NpcEggs1.bmp
Loading file: ogph/Npc/Npc0.bmp
Loading file: Org/kodou.org
Loading file: ogph/Stage/PrtEggs.bmp
Loading file: Stage/Eggs.pxa
Loading file: Stage/Eggs.pxm
Loading file: Stage/Eggs.pxe
Loading file: Head.tsc
Loading file: Stage/Eggs.tsc
Loading file: ogph/bkGreen.bmp
Loading file: ogph/Npc/NpcEggs1.bmp
Loading file: ogph/Npc/NpcRavil.bmp
Loading file: Org/wanpaku.org
Loading file: ogph/Stage/PrtStore.bmp
Loading file: Stage/Store.pxa
Loading file: Stage/EgEnd1.pxm
Loading file: Stage/EgEnd1.pxe
Loading file: Head.tsc
Loading file: Stage/EgEnd1.tsc
Loading file: ogph/bk0.bmp
Loading file: ogph/Npc/Npc0.bmp
Loading file: ogph/Npc/Npc0.bmp
Loading file: Org/xxxx.org
Loading file: ArmsItem.tsc
Loading file: ArmsItem.tsc
Loading file: Head.tsc
Loading file: Stage/EgEnd1.tsc
Loading file: ogph/Stage/PrtEggs.bmp
Loading file: Stage/Eggs.pxa
Loading file: Stage/Eggs.pxm
Loading file: Stage/Eggs.pxe
Loading file: Head.tsc
Loading file: Stage/Eggs.tsc
Loading file: ogph/bkGreen.bmp
Loading file: ogph/Npc/NpcEggs1.bmp
Loading file: ogph/Npc/NpcRavil.bmp
Loading file: Org/wanpaku.org
Loading file: ogph/Stage/PrtPens.bmp
Loading file: Stage/Pens.pxa
Loading file: Stage/Pens2.pxm
Loading file: Stage/Pens2.pxe
Loading file: Head.tsc
Loading file: Stage/Pens2.tsc
Loading file: ogph/bkBlue.bmp
Loading file: ogph/Npc/NpcGuest.bmp
Loading file: ogph/Npc/Npc0.bmp
Loading file: Org/access.org
Loading file: ogph/Stage/PrtStore.bmp
Loading file: Stage/Store.pxa
Loading file: Stage/Shelt.pxm
Loading file: Stage/Shelt.pxe
Loading file: Head.tsc
Loading file: Stage/Shelt.tsc
Loading file: ogph/bk0.bmp
Loading file: ogph/Npc/NpcEggs1.bmp
Loading file: ogph/Npc/Npc0.bmp
Loading file: ogph/Stage/PrtPens.bmp
Loading file: Stage/Pens.pxa
Loading file: Stage/Pens2.pxm
Loading file: Stage/Pens2.pxe
Loading file: Head.tsc
Loading file: Stage/Pens2.tsc
Loading file: ogph/bkBlue.bmp
Loading file: ogph/Npc/NpcGuest.bmp
Loading file: ogph/Npc/Npc0.bmp
Loading file: ogph/Stage/PrtStore.bmp
Loading file: Stage/Store.pxa
Loading file: Stage/Shelt.pxm
Loading file: Stage/Shelt.pxe
Loading file: Head.tsc
Loading file: Stage/Shelt.tsc
Loading file: ogph/bk0.bmp
Loading file: ogph/Npc/NpcEggs1.bmp
Loading file: ogph/Npc/Npc0.bmp
Loading file: ogph/Stage/PrtPens.bmp
Loading file: Stage/Pens.pxa
Loading file: Stage/Pens2.pxm
Loading file: Stage/Pens2.pxe
Loading file: Head.tsc
Loading file: Stage/Pens2.tsc
Loading file: ogph/bkBlue.bmp
Loading file: ogph/Npc/NpcGuest.bmp
Loading file: ogph/Npc/Npc0.bmp
Loading file: ogph/Stage/PrtStore.bmp
Loading file: Stage/Store.pxa
Loading file: Stage/Shelt.pxm
Loading file: Stage/Shelt.pxe
Loading file: Head.tsc
Loading file: Stage/Shelt.tsc
Loading file: ogph/bk0.bmp
Loading file: ogph/Npc/NpcEggs1.bmp
Loading file: ogph/Npc/Npc0.bmp
Loading file: ogph/Stage/PrtPens.bmp
Loading file: Stage/Pens.pxa
Loading file: Stage/Pens2.pxm
Loading file: Stage/Pens2.pxe
Loading file: Head.tsc
Loading file: Stage/Pens2.tsc
Loading file: ogph/bkBlue.bmp
Loading file: ogph/Npc/NpcGuest.bmp
Loading file: ogph/Npc/Npc0.bmp
Loading file: Org/xxxx.org
Loading file: ogph/Stage/PrtPens.bmp
Loading file: Stage/Pens.pxa
Loading file: Stage/Pens1.pxm
Loading file: Stage/Pens1.pxe
Loading file: Head.tsc
Loading file: Stage/Pens1.tsc
Loading file: ogph/bkBlue.bmp
Loading file: ogph/Npc/NpcGuest.bmp
Loading file: ogph/Npc/Npc0.bmp
Loading file: Org/anzen.org
Loading file: Org/xxxx.org
Loading file: ogph/Stage/PrtMimi.bmp
Loading file: Stage/Mimi.pxa
Loading file: Stage/Mimi.pxm
Loading file: Stage/Mimi.pxe
Loading file: Head.tsc
Loading file: Stage/Mimi.tsc
Loading file: ogph/bkBlue.bmp
Loading file: ogph/Npc/NpcGuest.bmp
Loading file: ogph/Npc/Npc0.bmp
Loading file: Org/xxxx.org
Loading file: Org/mura.org
Loading file: ogph/Stage/PrtPens.bmp
Loading file: Stage/Pens.pxa
Loading file: Stage/Pens1.pxm
Loading file: Stage/Pens1.pxe
Loading file: Head.tsc
Loading file: Stage/Pens1.tsc
Loading file: ogph/bkBlue.bmp
Loading file: ogph/Npc/NpcGuest.bmp
Loading file: ogph/Npc/Npc0.bmp
Loading file: Org/anzen.org
Loading file: StageSelect.tsc
Loading file: StageSelect.tsc
Loading file: Head.tsc
Loading file: Stage/Pens1.tsc
Loading file: StageSelect.tsc
Loading file: StageSelect.tsc
Loading file: Head.tsc
Loading file: Stage/Pens1.tsc
Loading file: ogph/Stage/PrtWeed.bmp
Loading file: Stage/Weed.pxa
Loading file: Stage/Weed.pxm
Loading file: Stage/Weed.pxe
Loading file: Head.tsc
Loading file: Stage/Weed.tsc
Loading file: ogph/bkBlue.bmp
Loading file: ogph/Npc/NpcWeed.bmp
Loading file: ogph/Npc/Npc0.bmp
Loading file: Org/weed.org
Loading file: ArmsItem.tsc
Loading file: ArmsItem.tsc
Loading file: Head.tsc
Loading file: Stage/Weed.tsc
Loading file: ArmsItem.tsc
Loading file: ArmsItem.tsc
Loading file: Head.tsc
Loading file: Stage/Weed.tsc
Loading file: ArmsItem.tsc
Loading file: ArmsItem.tsc
Loading file: Head.tsc
Loading file: Stage/Weed.tsc
Loading file: Org/fanfale1.org
Loading file: Org/weed.org
Loading file: ArmsItem.tsc
Loading file: ArmsItem.tsc
Loading file: Head.tsc
Loading file: Stage/Weed.tsc
Loading file: Org/fanfale2.org
Loading file: Org/weed.org
HEALTH GET: 21/50
Loading file: Org/xxxx.org
Loading file: Org/gameover.org
Loading file: Org/anzen.org
Loading file: ogph/Stage/PrtPens.bmp
Loading file: Stage/Pens.pxa
Loading file: Stage/Pens1.pxm
Loading file: Stage/Pens1.pxe
Loading file: Head.tsc
Loading file: Stage/Pens1.tsc
Loading file: ogph/bkBlue.bmp
Loading file: ogph/Npc/NpcGuest.bmp
Loading file: ogph/Npc/Npc0.bmp
Loading file: StageSelect.tsc
Loading file: StageSelect.tsc
Loading file: Head.tsc
Loading file: Stage/Pens1.tsc
Loading file: StageSelect.tsc
Loading file: StageSelect.tsc
Loading file: Head.tsc
Loading file: Stage/Pens1.tsc
Loading file: StageSelect.tsc
Loading file: StageSelect.tsc
Loading file: Head.tsc
Loading file: Stage/Pens1.tsc
Loading file: Org/xxxx.org
Loading file: ogph/Stage/PrtMimi.bmp
Loading file: Stage/Mimi.pxa
Loading file: Stage/Mimi.pxm
Loading file: Stage/Mimi.pxe
Loading file: Head.tsc
Loading file: Stage/Mimi.tsc
Loading file: ogph/bkBlue.bmp
Loading file: ogph/Npc/NpcGuest.bmp
Loading file: ogph/Npc/Npc0.bmp
Loading file: Org/xxxx.org
Loading file: Org/mura.org
Loading file: ogph/Stage/PrtPens.bmp
Loading file: Stage/Pens.pxa
Loading file: Stage/Pens1.pxm
Loading file: Stage/Pens1.pxe
Loading file: Head.tsc
Loading file: Stage/Pens1.tsc
Loading file: ogph/bkBlue.bmp
Loading file: ogph/Npc/NpcGuest.bmp
Loading file: ogph/Npc/Npc0.bmp
Loading file: Org/anzen.org
Loading file: StageSelect.tsc
Loading file: StageSelect.tsc
Loading file: Head.tsc
Loading file: Stage/Pens1.tsc
Loading file: StageSelect.tsc
Loading file: StageSelect.tsc
Loading file: Head.tsc
Loading file: Stage/Pens1.tsc
Loading file: StageSelect.tsc
Loading file: StageSelect.tsc
Loading file: Head.tsc
Loading file: Stage/Pens1.tsc
Loading file: ogph/Stage/PrtWeed.bmp
Loading file: Stage/Weed.pxa
Loading file: Stage/Weed.pxm
Loading file: Stage/Weed.pxe
Loading file: Head.tsc
Loading file: Stage/Weed.tsc
Loading file: ogph/bkBlue.bmp
Loading file: ogph/Npc/NpcWeed.bmp
Loading file: ogph/Npc/Npc0.bmp
Loading file: Org/weed.org
Loading file: Org/xxxx.org
Loading file: Org/gameover.org
Loading file: Org/anzen.org
Loading file: ogph/Stage/PrtPens.bmp
Loading file: Stage/Pens.pxa
Loading file: Stage/Pens1.pxm
Loading file: Stage/Pens1.pxe
Loading file: Head.tsc
Loading file: Stage/Pens1.tsc
Loading file: ogph/bkBlue.bmp
Loading file: ogph/Npc/NpcGuest.bmp
Loading file: ogph/Npc/Npc0.bmp
Loading file: StageSelect.tsc
Loading file: StageSelect.tsc
Loading file: Head.tsc
Loading file: Stage/Pens1.tsc
Loading file: ogph/Stage/PrtWeed.bmp
Loading file: Stage/Weed.pxa
Loading file: Stage/Weed.pxm
Loading file: Stage/Weed.pxe
Loading file: Head.tsc
Loading file: Stage/Weed.tsc
Loading file: ogph/bkBlue.bmp
Loading file: ogph/Npc/NpcWeed.bmp
Loading file: ogph/Npc/Npc0.bmp
Loading file: Org/weed.org
Loading file: ArmsItem.tsc
Loading file: ArmsItem.tsc
Loading file: Head.tsc
Loading file: Stage/Weed.tsc
Loading file: ArmsItem.tsc
Loading file: ArmsItem.tsc
Loading file: Head.tsc
Loading file: Stage/Weed.tsc
Loading file: Org/fanfale1.org
Loading file: Org/weed.org
Loading file: Org/fanfale2.org
Loading file: Org/weed.org
HEALTH GET: 21/50
Loading file: ogph/Stage/PrtBarr.bmp
Loading file: Stage/Barr.pxa
Loading file: Stage/Santa.pxm
Loading file: Stage/Santa.pxe
Loading file: Head.tsc
Loading file: Stage/Santa.tsc
Loading file: ogph/bk0.bmp
Loading file: ogph/Npc/NpcWeed.bmp
Loading file: ogph/Npc/Npc0.bmp
Loading file: Org/anzen.org
Loading file: ArmsItem.tsc
Loading file: ArmsItem.tsc
